course_name,course_difficulty,study_goal_type,energy_level,time_of_day,study_hours,break_time,sleep_hours,focus_score,previous_score,distraction_level,day_of_week,target
Physics,high,Concept Learning,Low,Afternoon,1.8500288447967448,0.5276415781073263,6.296722351677537,,53.72529240058188,high,Friday,Pomodoro
Algorithms,medium,Exam Preparation,High,Afternoon,4.914625136946411,0.8153637432661175,8.482867823735038,5.71077198169017,67.90897012896274,medium,Sunday,Spaced Repetition
Operating Systems,medium,Revision,High,Afternoon,2.617663030156852,1.1267705194172217,7.572002951366297,,73.3143305562008,medium,Saturday,Spaced Repetition
Cloud Computing,high,Concept Learning,Low,Morning,3.590554421838871,1.8844403476977272,6.3971003669564395,3.923347912356294,72.14591537287555,high,Wednesday,Pomodoro
Artificial Intelligence,high,Revision,Medium,Morning,3.3658448940172194,1.275903584662414,6.320596993866472,2.589810106825136,51.486746376325904,high,Tuesday,Pomodoro
Data Structures,low,Exam Preparation,High,Night,5.1939528337566205,0.41833386410228013,8.252819395089954,7.304118692659477,78.33558328269137,low,Tuesday,Deep Work
Mathematics,high,Concept Learning,Low,Night,3.084354799119114,1.8207017585228866,6.87306214440138,3.182534743350856,43.69229909405947,high,Thursday,Pomodoro
Data Structures,low,Revision,High,Afternoon,4.966264433867318,1.0466772648973117,9.711196818991898,6.661979766509393,81.03677657468926,medium,Sunday,Spaced Repetition
Physics,medium,Revision,Low,Night,1.4965399522839213,0.5508187403698925,5.9344195133982724,5.121982830184351,49.71555104202963,high,Tuesday,Pomodoro
Algorithms,medium,Exam Preparation,High,Afternoon,5.664788078349725,0.28161604210563174,8.890080961338114,7.030853487807076,91.48149919726433,low,Sunday,Deep Work
Algorithms,high,Exam Preparation,Low,Night,1.2275899843259919,0.6933195828659738,5.384137516873317,2.6076107740491774,44.85895104272935,high,Thursday,Pomodoro
Chemistry,high,Concept Learning,Low,Afternoon,2.4398165041513704,1.4000308221789557,5.87498773612791,4.779927544506171,70.10428390162215,medium,Wednesday,Pomodoro
General,medium,Revision,Medium,Afternoon,3.269907411354804,0.888032496046862,5.579398593761879,2.3363928978719386,51.42517517761525,high,Tuesday,Pomodoro
Software Engineering,medium,Revision,Medium,Morning,4.904245304249898,1.4177726524944396,9.770868025607523,6.813722330774727,80.83286196009342,low,Saturday,Spaced Repetition
Operating Systems,high,Concept Learning,High,Morning,9.143149942357532,0.82042682025902,7.321720584036922,7.397213840489364,81.46756755932375,low,Friday,Deep Work
DBMS,high,Exam Preparation,High,Morning,6.858900302669756,0.9961229496394411,6.178414706601842,7.009503545742105,89.20594934678871,low,Wednesday,Deep Work
Data Structures,high,Concept Learning,Low,Afternoon,1.2816198702438752,0.7742989956609609,7.803841992019129,4.5530823753734015,58.08436900992983,high,Friday,Pomodoro
DBMS,medium,Concept Learning,High,Night,8.461563497059359,0.5062660594952028,7.902312094128994,7.21279664840132,77.63174742525541,low,Thursday,Deep Work
Mathematics,high,Concept Learning,Low,Night,2.288970438216805,1.8090953757269028,7.5258007003754255,2.7444056713851093,68.09251584284986,high,Friday,Pomodoro
DBMS,medium,Revision,Low,Morning,3.6054039276937386,1.2311467973742705,7.683656680682274,5.199421023789261,54.88247265642317,high,Monday,Pomodoro
Physics,high,Revision,Low,Afternoon,1.5990213464750793,1.2713516576204174,6.777243706586127,2.185801650879991,61.26406981655035,high,Tuesday,Pomodoro
Software Engineering,low,Revision,High,Afternoon,4.117069792574361,1.0843959215894574,9.492153925690477,6.0228996903874545,89.1639884912176,medium,Friday,Spaced Repetition
Cyber Security,medium,Revision,Medium,Morning,2.5341369326429977,0.886696449987462,9.552856061800869,7.908472698218534,78.61778409265388,medium,Saturday,Spaced Repetition
Artificial Intelligence,medium,Revision,Medium,Afternoon,4.131388529133039,0.9713217941050684,9.952744061283774,7.221134890823059,68.54018079858125,medium,Saturday,Spaced Repetition
Cyber Security,medium,Concept Learning,High,Morning,5.850809688936904,0.5730422006190157,6.975633588828634,7.117808242724957,78.15995816033069,low,Monday,Deep Work
Algorithms,medium,Revision,Medium,Night,4.564344414328637,0.8116529166546489,8.813295661126803,5.1981659234664805,94.1770470694921,low,Friday,Spaced Repetition
Data Structures,high,Concept Learning,Low,Morning,1.3824659869959472,1.095930935840551,7.391886097338661,2.599669709395095,48.02379883314245,medium,Tuesday,Pomodoro
Artificial Intelligence,medium,Revision,Low,Morning,3.5143458689443308,1.9169213292110348,7.049744084868937,3.9886990560337092,61.62465340704249,medium,Monday,Pomodoro
DBMS,medium,Revision,Medium,Night,5.428387758439664,1.3171070991667613,8.620866176311583,6.467716584283323,71.53246114502066,medium,Saturday,Spaced Repetition
